	מועד המשחק	מארחת	אורחת	שעה	כמות ביטויי רגשות שליליים. 3 שעות לפני המשחק	כמות ביטויי רגשות שליליים. 0-24 שעות לפני המשחק	כמות ביטויי רגשות שליליים. 24-48 שעות לפני המשחק	כמות ביטויי רגשות שליליים. 48-72 שעות לפני המשחק	כמות ביטויי רגשות שליליים. 72-96 שעות לפני המשחק	כמות ביטויי רגשות שליליים. 96-130 שעות לפני המשחק	כמות ביטויי רגשות שליליים. 130-154 שעות לפני המשחק	כמות ביטויי רגשות שליליים. 154-178 שעות לפני המשחק	כמות לייקים לרגשות שליליים. 3 שעות לפני המשחק	כמות לייקים לרגשות שליליים. 0-24 שעות לפני המשחק	כמות לייקים לרגשות שליליים. 24-48 שעות לפני המשחק	כמות לייקים לרגשות שליליים. 48-72 שעות לפני המשחק	כמות לייקים לרגשות שליליים. 72-96 שעות לפני המשחק	כמות לייקים לרגשות שליליים. 96-130 שעות לפני המשחק	כמות לייקים לרגשות שליליים. 130-154 שעות לפני המשחק	כמות לייקים לרגשות שליליים. 154-178 שעות לפני המשחק	כמות ביטויי רגשות חיוביים. 3 שעות לפני המשחק	כמות ביטויי רגשות חיוביים. 0-24 שעות לפני המשחק	כמות ביטויי רגשות חיוביים. 24-48 שעות לפני המשחק	כמות ביטויי רגשות חיוביים. 48-72 שעות לפני המשחק	כמות ביטויי רגשות חיוביים. 72-96 שעות לפני המשחק	כמות ביטויי רגשות חיוביים. 96-130 שעות לפני המשחק	כמות ביטויי רגשות חיוביים. 130-154 שעות לפני המשחק	כמות ביטויי רגשות חיוביים. 154-178 שעות לפני המשחק	כמות לייקים לרגשות חיוביים. 3 שעות לפני המשחק	כמות לייקים לרגשות חיוביים. 0-24 שעות לפני המשחק	כמות לייקים לרגשות חיוביים. 24-48 שעות לפני המשחק	כמות לייקים לרגשות חיוביים. 48-72 שעות לפני המשחק	כמות לייקים לרגשות חיוביים. 72-96 שעות לפני המשחק	כמות לייקים לרגשות חיוביים. 96-130 שעות לפני המשחק	כמות לייקים לרגשות חיוביים. 130-154 שעות לפני המשחק	כמות לייקים לרגשות חיוביים. 154-178 שעות לפני המשחק	כמות ביטויי דרמטיזציה. 3 שעות לפני המשחק.	כמות ביטויי דרמטיזציה. 0-24 שעות לפני המשחק	כמות ביטויי דרמטיזציה. 24-48 שעות לפני המשחק	כמות ביטויי דרמטיזציה. 48-72 שעות לפני המשחק	כמות ביטויי דרמטיזציה. 72-96 שעות לפני המשחק	כמות ביטויי דרמטיזציה. 96-130 שעות לפני המשחק	כמות ביטויי דרמטיזציה. 130-154 שעות לפני המשחק	כמות דרמטיזציה. 154-178 שעות לפני המשחק	כמות לייקים לביטויי דרמטיזציה. 3 שעות לפני המשחק	כמות לייקים לביטויי דרמטיזציה. 0-24 שעות לפני המשחק	כמות לייקים לביטויי דרמטיזציה. 24-48 שעות לפני המשחק	כמות לייקים לביטויי דרמטיזציה. 48-72 שעות לפני המשחק	כמות לייקים לביטויי דרמטיזציה. 72-96 שעות לפני המשחק	כמות לייקים לביטויי דרמטיזציה. 96-130 שעות לפני המשחק	כמות לייקים לביטויי דרמטיזציה. 130-154 שעות לפני המשחק	כמות לייקים לביטויי דרמטיזציה. 154-178 שעות לפני המשחק	כמות ביטויי התארגנות. 3 שעות לפני המשחק	כמות ביטויי התארגנות. 0-24 שעות לפני המשחק	כמות ביטויי התארגנות. 24-48 שעות לפני המשחק	כמות ביטויי התארגנות. 48-72 שעות לפני המשחק	כמות ביטויי התארגנות. 72-96 שעות לפני המשחק.	כמות ביטויי התארגנות. 96-130 שעות לפני המשחק	כמות ביטויי התארגנות. 130-154 שעות לפני המשחק	כמות ביטויי התארגנות. 154-178 שעות לפני המשחק	כמות לייקים לביטויי התארגנות. 3 שעות לפני המשחק	כמות לייקים לביטויי התארגנות. 0-24 שעות לפני המשחק	כמות לייקים לביטויי התארגנות. 24-48 שעות לפני המשחק	כמות לייקים לביטויי התארגנות. 48-72 שעות לפני המשחק	כמות לייקים לביטויי התארגנות. 72-96 שעות לפני המשחק	כמות לייקים לביטויי התארגנות. 96-130 שעות לפני המשחק	כמות לייקים לביטויי התארגנות. 130-154 שעות לפני המשחק	כמות לייקים לביטויי התארגנות. 154-178 שעות לפני המשחק	Unnamed: 68	כמות ביטויי אלימות מילולית. 3 שעות לפני המשחק	כמות ביטויי אלימות מילולית. 0-24 שעות לפני המשחק	כמות ביטויי אלימות מילולית. 24-48 שעות לפני המשחק	כמות ביטויי אלימות מילולית. 48-72 שעות לפני המשחק	כמות ביטויי אלימות מילולית. 72-96 שעות לפני המשחק	כמות ביטויי אלימות מילולית. 96-130 שעות לפני המשחק	כמות ביטויי אלימות מילולית. 130- 154 שעות לפני המשחק	כמות ביטויי אלימות מילולית. 154-178 שעות לפני המשחק	כמות לייקים לביטויי אלימות מילולית. 3 שעות לפני המשחק	כמות לייקים לביטויי אלימות מילולית 0-24 שעות לפני המשחק	כמות לייקים לביטויי אלימות מילולית. 24-48 שעות לפני המשחק	כמות לייקים לביטויי אלימות מילולית. 48-72 שעות לפני המשחק	כמות לייקים לביטויי אלימות מילולית. 72-96 שעות לפני המשחק	כמות לייקים לביטויי אלימות מילולית. 96-130 שעות לפני המשחק	כמות לייקים לביטויי אלימות מילולית. 130-154 שעות לפני המשחק	כמות לייקים לביטויי אלימות מילולית. 154-178 שעות לפני המשחק	כמות ביטויי קללות. 3 שעות לפני המשחק	כמות ביטויי קללות. 0-24 שעות לפני המשחק	כמות ביטויי קללות. 24-48 שעות לפני המשחק	כמות ביטויי קללות. 48-72 שעות לפני המשחק	כמות ביטויי קללות. 72-96 שעות לפני המשחק	כמות ביטויי קללות. 96-130. שעות לפני המשחק	כמות ביטויי קללות. 130-154 שעות לפני המשחק	כמות ביטויי קללות. 154-178 שעות לפני המשחק	כמות לייקים לביטויי קללות. 3 שעות לפני המשחק	כמות לייקים לביטויי קללות. 0-24 שעות לפני המשחק	כמות לייקים לביטויי קללות. 24-48 שעות לפני המשחק	כמות לייקים לביטויי קללות. 48-72 שעות לפני המשחק	כמות לייקים לביטויי קללות. 72-96 שעות לפני המשחק	כמות לייקים לביטויי קללות. 96-130 שעות לפני המשחק	כמות לייקים לביטויי קללות. 130-154 שעות לפני המשחק	כמות לייקים לביטויי קללות. 154-178 שעות לפני המשחק
14	23.12.17	הפועל חיפה	מכבי פתח תקווה	18:15:00	0	2	0	1	0	1	0	3	0	0	0	0	0	0	0	1	7	10	1	4	10	8	9	10	7	1	0	5	10	26	3	8	3	5	1	10	9	6	11	6	3	0	0	13	8	3	6	6	2	1	0	1	5	2	1	5	2	0	0	0	3	0	1	4		0	0	0	3	1	1	1	3	0	0	0	7	1	1	2	1	2	2	0	5	6	3	5	4	2	0	0	6	6	17	4	2
15	30.12.17	בני יהודה	הפועל חיפה	16:00:00	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	10	10	0	0	0	3	10	4	3	2	0	0	0	2	7	2	1	3	0	0	0	4	5	2	0	0	0	0	0	8	3	3	1	1	0	0	1	2	3	3	0	0	0	0	0	2	2		1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	3	1	0	0	0	4	4	0	3	0	0	0	0	4	3
16	8.1.18	הפועל חיפה	"בית""ר ירושלים"	20:30:00	1	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	1	9	3	4	42	14	11	0	1	3	0	0	6	2	0	0	6	9	7	3	29	6	0	2	6	6	2	0	11	1	0	0	1	1	3	0	5	4	2	1	1	1	3	0	1	1	0	0		2	3	2	0	9	4	1	1	2	2	0	0	3	2	0	0	5	2	2	0	16	2	0	1	5	2	2	0	3	0	0	0
17	14.1.18	הפועל באר שבע	הפועל חיפה	20:30:00	0	0	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	0	0	4	1	6	9	0	0	0	0	1	0	5	3	0	0	0	0	3	1	12	9	0	0	0	0	0	0	33	6	0	0	0	0	1	0	3	1	0	0	0	0	0	0	7	1		0	0	0	0	0	1	2	3	0	0	0	0	0	0	4	2	0	0	0	2	0	1	9	2	0	0	0	0	0	0	36	2
18	20.1.18	הפועל חיפה	עירוני קריית שמונה	16:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19	27.1.18	הפועל עכו	הפועל חיפה	16:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20	3.2.18	הפועל חיפה	בני סכנין	16:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	10.2.18	הפועל רעננה	הפועל חיפה	16:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	18.2.18	הפועל חיפה	מכבי נתניה	20:30:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	24.2.18	מכבי תל אביב	הפועל חיפה	20:30:00	2	2	1	1	0	2	0	0	2	0	0	0	0	1	0	0	6	5	7	13	2	10	3	9	6	0	1	3	1	6	1	2	8	6	11	10	2	9	1	7	8	2	4	2	1	6	1	2	3	9	1	5	1	1	0	1	3	0	1	0	1	0	0	0		5	2	5	6	1	3	0	1	5	2	0	3	1	2	0	0	6	4	10	6	1	5	2	2	6	4	3	3	1	3	1	0
24	5.3.18	מכבי חיפה 	הפועל חיפה	21:00:00	1	3	1	0	1	7	0	0	1	4	1	0	0	1	0	0	9	11	1	1	15	8	2	5	9	3	0	0	3	7	0	0	3	8	1	1	5	6	1	3	3	4	0	0	2	2	0	0	1	3	0	0	1	8	1	1	1	1	0	0	0	8	0	0		2	5	1	0	4	8	0	2	2	0	0	0	2	7	0	0	6	8	2	1	4	4	0	2	6	4	0	0	2	8	0	0
25	10.3.18	הפועל חיפה	מ.ס. אשדוד	18:15:00	0	0	0	2	1	4	1	1	0	0	0	2	0	4	0	1	6	3	4	5	5	18	4	1	6	3	1	1	0	8	2	0	5	3	5	13	7	7	5	1	5	2	1	7	0	3	4	0	1	0	3	8	3	3	2	0	1	0	0	1	0	1	1	0		2	0	1	3	4	8	0	1	2	0	0	1	0	1	0	0	4	1	4	5	5	12	5	2	4	0	1	5	0	4	4	0
26	18.3.18	מכבי תל אביב	הפועל חיפה	21:00:00	3	0	0	0	1	2	1	0	3	0	0	0	6	0	0	0	34	16	2	3	15	2	5	6	34	10	0	1	12	0	3	13	14	7	1	2	12	2	2	2	14	2	0	1	18	0	2	13	4	1	0	3	16	3	6	2	4	0	0	0	11	0	3	11		9	7	1	1	7	4	3	1	9	6	0	1	5	0	2	11	3	3	0	3	5	2	2	2	3	1	0	1	6	0	2	11
27	4.4.18	הפועל חיפה	בני יהודה	19:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	8.4.18	הפועל חיפה	מכבי נתניה	20:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29	15.4.18	הפועל באר שבע	הפועל חיפה	20:30:00	2	11	0	0	0	0	0	0	2	21	0	0	0	0	0	0	6	25	0	5	0	9	0	0	6	17	0	0	0	7	0	0	6	24	0	7	1	6	0	0	6	23	0	1	3	5	0	0	4	6	0	1	0	6	0	0	4	5	0	0	0	3	0	0		0	15	0	1	0	6	0	0	0	11	0	0	0	1	0	0	0	15	0	1	0	6	0	0	0	11	0	0	0	1	0	0
30	23.4.18	הפועל חיפה	"בית""ר ירושלים"	21:00:00	0	3	1	0	0	0	1	2	0	2	0	0	0	0	1	1	0	71	31	2	2	4	14	17	0	16	22	0	0	0	0	6	0	32	20	1	1	2	2	12	0	14	15	0	1	0	0	8	0	108	26	2	3	0	2	16	0	27	21	0	1	0	1	3		0	15	8	0	0	0	0	3	0	11	8	0	0	0	0	0	0	15	8	0	0	0	0	3	0	11	8	0	0	0	0	0
31	29.4.18	הפועל חיפה	מכבי תל אביב	21:00:00	1	0	0	0	0	0	0	3	1	0	0	0	0	0	0	2	4	8	3	0	0	6	0	71	4	5	3	0	0	9	0	16	6	2	2	0	0	3	0	32	6	1	3	0	0	7	0	14	2	1	2	1	0	0	0	108	2	0	1	3	0	0	0	27		0	2	1	0	0	1	0	15	0	4	0	0	0	1	0	11	0	2	1	0	0	1	0	15	0	4	0	0	0	1	0	11
32	5.5.18	הפועל חיפה	בני יהודה	18:00:00	0	0	0	1	2	0	1	0	0	0	0	0	4	0	1	0	2	12	1	7	8	1	31	0	2	1	0	0	8	0	19	0	2	2	3	8	7	0	12	1	2	1	0	1	9	0	12	0	4	3	2	8	10	1	2	1	4	1	0	1	11	0	1	0		1	3	2	5	1	0	6	1	1	1	0	1	4	0	10	0	1	4	1	5	10	0	8	1	1	3	0	2	15	0	11	0
