,מועד המשחק,מארחת,אורחת,כמות ביטויי רגשות שליליים. 3 שעות לפני המשחק_x,כמות ביטויי רגשות שליליים. 0-24 שעות לפני המשחק_x,כמות ביטויי רגשות שליליים. 24-48 שעות לפני המשחק_x,כמות ביטויי רגשות שליליים. 48-72 שעות לפני המשחק_x,כמות ביטויי רגשות שליליים. 72-96 שעות לפני המשחק_x,כמות ביטויי רגשות שליליים. 96-130 שעות לפני המשחק_x,כמות ביטויי רגשות שליליים. 130-154 שעות לפני המשחק_x,כמות ביטויי רגשות שליליים. 154-178 שעות לפני המשחק_x,כמות לייקים לרגשות שליליים. 3 שעות לפני המשחק_x,כמות לייקים לרגשות שליליים. 0-24 שעות לפני המשחק_x,כמות לייקים לרגשות שליליים. 24-48 שעות לפני המשחק_x,כמות לייקים לרגשות שליליים. 48-72 שעות לפני המשחק_x,כמות לייקים לרגשות שליליים. 72-96 שעות לפני המשחק_x,כמות לייקים לרגשות שליליים. 96-130 שעות לפני המשחק_x,כמות לייקים לרגשות שליליים. 130-154 שעות לפני המשחק_x,כמות לייקים לרגשות שליליים. 154-178 שעות לפני המשחק_x,כמות ביטויי רגשות חיוביים. 3 שעות לפני המשחק_x,כמות ביטויי רגשות חיוביים. 0-24 שעות לפני המשחק_x,כמות ביטויי רגשות חיוביים. 24-48 שעות לפני המשחק_x,כמות ביטויי רגשות חיוביים. 48-72 שעות לפני המשחק_x,כמות ביטויי רגשות חיוביים. 72-96 שעות לפני המשחק_x,כמות ביטויי רגשות חיוביים. 96-130 שעות לפני המשחק_x,כמות ביטויי רגשות חיוביים. 130-154 שעות לפני המשחק_x,כמות ביטויי רגשות חיוביים. 154-178 שעות לפני המשחק_x,כמות לייקים לרגשות חיוביים. 3 שעות לפני המשחק_x,כמות לייקים לרגשות חיוביים. 0-24 שעות לפני המשחק_x,כמות לייקים לרגשות חיוביים. 24-48 שעות לפני המשחק_x,כמות לייקים לרגשות חיוביים. 48-72 שעות לפני המשחק_x,כמות לייקים לרגשות חיוביים. 72-96 שעות לפני המשחק_x,כמות לייקים לרגשות חיוביים. 96-130 שעות לפני המשחק_x,כמות לייקים לרגשות חיוביים. 130-154 שעות לפני המשחק_x,כמות לייקים לרגשות חיוביים. 154-178 שעות לפני המשחק_x,כמות ביטויי דרמטיזציה. 3 שעות לפני המשחק._x,כמות ביטויי דרמטיזציה. 0-24 שעות לפני המשחק_x,כמות ביטויי דרמטיזציה. 24-48 שעות לפני המשחק_x,כמות ביטויי דרמטיזציה. 48-72 שעות לפני המשחק_x,כמות ביטויי דרמטיזציה. 72-96 שעות לפני המשחק_x,כמות ביטויי דרמטיזציה. 96-130 שעות לפני המשחק_x,כמות ביטויי דרמטיזציה. 130-154 שעות לפני המשחק_x,כמות דרמטיזציה. 154-178 שעות לפני המשחק_x,כמות לייקים לביטויי דרמטיזציה. 3 שעות לפני המשחק_x,כמות לייקים לביטויי דרמטיזציה. 0-24 שעות לפני המשחק_x,כמות לייקים לביטויי דרמטיזציה. 24-48 שעות לפני המשחק_x,כמות לייקים לביטויי דרמטיזציה. 48-72 שעות לפני המשחק_x,כמות לייקים לביטויי דרמטיזציה. 72-96 שעות לפני המשחק_x,כמות לייקים לביטויי דרמטיזציה. 96-130 שעות לפני המשחק_x,כמות לייקים לביטויי דרמטיזציה. 130-154 שעות לפני המשחק_x,כמות לייקים לביטויי דרמטיזציה. 154-178 שעות לפני המשחק_x,כמות ביטויי התארגנות. 3 שעות לפני המשחק_x,כמות ביטויי התארגנות. 0-24 שעות לפני המשחק_x,כמות ביטויי התארגנות. 24-48 שעות לפני המשחק_x,כמות ביטויי התארגנות. 48-72 שעות לפני המשחק_x,כמות ביטויי התארגנות. 72-96 שעות לפני המשחק._x,כמות ביטויי התארגנות. 96-130 שעות לפני המשחק_x,כמות ביטויי התארגנות. 130-154 שעות לפני המשחק_x,כמות ביטויי התארגנות. 154-178 שעות לפני המשחק_x,כמות לייקים לביטויי התארגנות. 3 שעות לפני המשחק_x,כמות לייקים לביטויי התארגנות. 0-24 שעות לפני המשחק_x,כמות לייקים לביטויי התארגנות. 24-48 שעות לפני המשחק_x,כמות לייקים לביטויי התארגנות. 48-72 שעות לפני המשחק_x,כמות לייקים לביטויי התארגנות. 72-96 שעות לפני המשחק_x,כמות לייקים לביטויי התארגנות. 96-130 שעות לפני המשחק_x,כמות לייקים לביטויי התארגנות. 130-154 שעות לפני המשחק_x,כמות לייקים לביטויי התארגנות. 154-178 שעות לפני המשחק_x,כמות ביטויי אלימות מילולית. 3 שעות לפני המשחק_x,כמות ביטויי אלימות מילולית. 0-24 שעות לפני המשחק_x,כמות ביטויי אלימות מילולית. 24-48 שעות לפני המשחק_x,כמות ביטויי אלימות מילולית. 48-72 שעות לפני המשחק_x,כמות ביטויי אלימות מילולית. 72-96 שעות לפני המשחק_x,כמות ביטויי אלימות מילולית. 96-130 שעות לפני המשחק_x,כמות ביטויי אלימות מילולית. 130- 154 שעות לפני המשחק_x,כמות ביטויי אלימות מילולית. 154-178 שעות לפני המשחק_x,כמות לייקים לביטויי אלימות מילולית. 3 שעות לפני המשחק_x,כמות לייקים לביטויי אלימות מילולית 0-24 שעות לפני המשחק_x,כמות לייקים לביטויי אלימות מילולית. 24-48 שעות לפני המשחק_x,כמות לייקים לביטויי אלימות מילולית. 48-72 שעות לפני המשחק_x,כמות לייקים לביטויי אלימות מילולית. 72-96 שעות לפני המשחק_x,כמות לייקים לביטויי אלימות מילולית. 96-130 שעות לפני המשחק_x,כמות לייקים לביטויי אלימות מילולית. 130-154 שעות לפני המשחק_x,כמות לייקים לביטויי אלימות מילולית. 154-178 שעות לפני המשחק_x,כמות ביטויי קללות. 3 שעות לפני המשחק_x,כמות ביטויי קללות. 0-24 שעות לפני המשחק_x,כמות ביטויי קללות. 24-48 שעות לפני המשחק_x,כמות ביטויי קללות. 48-72 שעות לפני המשחק_x,כמות ביטויי קללות. 72-96 שעות לפני המשחק_x,כמות ביטויי קללות. 96-130. שעות לפני המשחק_x,כמות ביטויי קללות. 130-154 שעות לפני המשחק_x,כמות ביטויי קללות. 154-178 שעות לפני המשחק_x,כמות לייקים לביטויי קללות. 3 שעות לפני המשחק_x,כמות לייקים לביטויי קללות. 0-24 שעות לפני המשחק_x,כמות לייקים לביטויי קללות. 24-48 שעות לפני המשחק_x,כמות לייקים לביטויי קללות. 48-72 שעות לפני המשחק_x,כמות לייקים לביטויי קללות. 72-96 שעות לפני המשחק_x,כמות לייקים לביטויי קללות. 96-130 שעות לפני המשחק_x,כמות לייקים לביטויי קללות. 130-154 שעות לפני המשחק_x,כמות לייקים לביטויי קללות. 154-178 שעות לפני המשחק_x,כמות ביטויי רגשות שליליים. 3 שעות לפני המשחק_y,כמות ביטויי רגשות שליליים. 0-24 שעות לפני המשחק_y,כמות ביטויי רגשות שליליים. 24-48 שעות לפני המשחק_y,כמות ביטויי רגשות שליליים. 48-72 שעות לפני המשחק_y,כמות ביטויי רגשות שליליים. 72-96 שעות לפני המשחק_y,כמות ביטויי רגשות שליליים. 96-130 שעות לפני המשחק_y,כמות ביטויי רגשות שליליים. 130-154 שעות לפני המשחק_y,כמות ביטויי רגשות שליליים. 154-178 שעות לפני המשחק_y,כמות לייקים לרגשות שליליים. 3 שעות לפני המשחק_y,כמות לייקים לרגשות שליליים. 0-24 שעות לפני המשחק_y,כמות לייקים לרגשות שליליים. 24-48 שעות לפני המשחק_y,כמות לייקים לרגשות שליליים. 48-72 שעות לפני המשחק_y,כמות לייקים לרגשות שליליים. 72-96 שעות לפני המשחק_y,כמות לייקים לרגשות שליליים. 96-130 שעות לפני המשחק_y,כמות לייקים לרגשות שליליים. 130-154 שעות לפני המשחק_y,כמות לייקים לרגשות שליליים. 154-178 שעות לפני המשחק_y,כמות ביטויי רגשות חיוביים. 3 שעות לפני המשחק_y,כמות ביטויי רגשות חיוביים. 0-24 שעות לפני המשחק_y,כמות ביטויי רגשות חיוביים. 24-48 שעות לפני המשחק_y,כמות ביטויי רגשות חיוביים. 48-72 שעות לפני המשחק_y,כמות ביטויי רגשות חיוביים. 72-96 שעות לפני המשחק_y,כמות ביטויי רגשות חיוביים. 96-130 שעות לפני המשחק_y,כמות ביטויי רגשות חיוביים. 130-154 שעות לפני המשחק_y,כמות ביטויי רגשות חיוביים. 154-178 שעות לפני המשחק_y,כמות לייקים לרגשות חיוביים. 3 שעות לפני המשחק_y,כמות לייקים לרגשות חיוביים. 0-24 שעות לפני המשחק_y,כמות לייקים לרגשות חיוביים. 24-48 שעות לפני המשחק_y,כמות לייקים לרגשות חיוביים. 48-72 שעות לפני המשחק_y,כמות לייקים לרגשות חיוביים. 72-96 שעות לפני המשחק_y,כמות לייקים לרגשות חיוביים. 96-130 שעות לפני המשחק_y,כמות לייקים לרגשות חיוביים. 130-154 שעות לפני המשחק_y,כמות לייקים לרגשות חיוביים. 154-178 שעות לפני המשחק_y,כמות ביטויי דרמטיזציה. 3 שעות לפני המשחק._y,כמות ביטויי דרמטיזציה. 0-24 שעות לפני המשחק_y,כמות ביטויי דרמטיזציה. 24-48 שעות לפני המשחק_y,כמות ביטויי דרמטיזציה. 48-72 שעות לפני המשחק_y,כמות ביטויי דרמטיזציה. 72-96 שעות לפני המשחק_y,כמות ביטויי דרמטיזציה. 96-130 שעות לפני המשחק_y,כמות ביטויי דרמטיזציה. 130-154 שעות לפני המשחק_y,כמות דרמטיזציה. 154-178 שעות לפני המשחק_y,כמות לייקים לביטויי דרמטיזציה. 3 שעות לפני המשחק_y,כמות לייקים לביטויי דרמטיזציה. 0-24 שעות לפני המשחק_y,כמות לייקים לביטויי דרמטיזציה. 24-48 שעות לפני המשחק_y,כמות לייקים לביטויי דרמטיזציה. 48-72 שעות לפני המשחק_y,כמות לייקים לביטויי דרמטיזציה. 72-96 שעות לפני המשחק_y,כמות לייקים לביטויי דרמטיזציה. 96-130 שעות לפני המשחק_y,כמות לייקים לביטויי דרמטיזציה. 130-154 שעות לפני המשחק_y,כמות לייקים לביטויי דרמטיזציה. 154-178 שעות לפני המשחק_y,כמות ביטויי התארגנות. 3 שעות לפני המשחק_y,כמות ביטויי התארגנות. 0-24 שעות לפני המשחק_y,כמות ביטויי התארגנות. 24-48 שעות לפני המשחק_y,כמות ביטויי התארגנות. 48-72 שעות לפני המשחק_y,כמות ביטויי התארגנות. 72-96 שעות לפני המשחק._y,כמות ביטויי התארגנות. 96-130 שעות לפני המשחק_y,כמות ביטויי התארגנות. 130-154 שעות לפני המשחק_y,כמות ביטויי התארגנות. 154-178 שעות לפני המשחק_y,כמות לייקים לביטויי התארגנות. 3 שעות לפני המשחק_y,כמות לייקים לביטויי התארגנות. 0-24 שעות לפני המשחק_y,כמות לייקים לביטויי התארגנות. 24-48 שעות לפני המשחק_y,כמות לייקים לביטויי התארגנות. 48-72 שעות לפני המשחק_y,כמות לייקים לביטויי התארגנות. 72-96 שעות לפני המשחק_y,כמות לייקים לביטויי התארגנות. 96-130 שעות לפני המשחק_y,כמות לייקים לביטויי התארגנות. 130-154 שעות לפני המשחק_y,כמות לייקים לביטויי התארגנות. 154-178 שעות לפני המשחק_y,כמות ביטויי אלימות מילולית. 3 שעות לפני המשחק_y,כמות ביטויי אלימות מילולית. 0-24 שעות לפני המשחק_y,כמות ביטויי אלימות מילולית. 24-48 שעות לפני המשחק_y,כמות ביטויי אלימות מילולית. 48-72 שעות לפני המשחק_y,כמות ביטויי אלימות מילולית. 72-96 שעות לפני המשחק_y,כמות ביטויי אלימות מילולית. 96-130 שעות לפני המשחק_y,כמות ביטויי אלימות מילולית. 130- 154 שעות לפני המשחק_y,כמות ביטויי אלימות מילולית. 154-178 שעות לפני המשחק_y,כמות לייקים לביטויי אלימות מילולית. 3 שעות לפני המשחק_y,כמות לייקים לביטויי אלימות מילולית 0-24 שעות לפני המשחק_y,כמות לייקים לביטויי אלימות מילולית. 24-48 שעות לפני המשחק_y,כמות לייקים לביטויי אלימות מילולית. 48-72 שעות לפני המשחק_y,כמות לייקים לביטויי אלימות מילולית. 72-96 שעות לפני המשחק_y,כמות לייקים לביטויי אלימות מילולית. 96-130 שעות לפני המשחק_y,כמות לייקים לביטויי אלימות מילולית. 130-154 שעות לפני המשחק_y,כמות לייקים לביטויי אלימות מילולית. 154-178 שעות לפני המשחק_y,כמות ביטויי קללות. 3 שעות לפני המשחק_y,כמות ביטויי קללות. 0-24 שעות לפני המשחק_y,כמות ביטויי קללות. 24-48 שעות לפני המשחק_y,כמות ביטויי קללות. 48-72 שעות לפני המשחק_y,כמות ביטויי קללות. 72-96 שעות לפני המשחק_y,כמות ביטויי קללות. 96-130. שעות לפני המשחק_y,כמות ביטויי קללות. 130-154 שעות לפני המשחק_y,כמות ביטויי קללות. 154-178 שעות לפני המשחק_y,כמות לייקים לביטויי קללות. 3 שעות לפני המשחק_y,כמות לייקים לביטויי קללות. 0-24 שעות לפני המשחק_y,כמות לייקים לביטויי קללות. 24-48 שעות לפני המשחק_y,כמות לייקים לביטויי קללות. 48-72 שעות לפני המשחק_y,כמות לייקים לביטויי קללות. 72-96 שעות לפני המשחק_y,כמות לייקים לביטויי קללות. 96-130 שעות לפני המשחק_y,כמות לייקים לביטויי קללות. 130-154 שעות לפני המשחק_y,כמות לייקים לביטויי קללות. 154-178 שעות לפני המשחק_y,מספר הכרטיסים הצהובים לקבוצת הבית,מספר הכרטיסים האדומים לקבוצת המתארחת,מספר הכרטיסים האדומים לקבוצת הבית,מספר הכרטיסים הצהובים לקבוצת הבית,רמת האלימות,רמת האלימות.1,רמת האלימות.2,רמת האלימות.3,רמת האלימות.4,רמת האלימות.5,רמת האלימות.6,רמת האלימות.7,רמת האלימות.8
39,2018-05-07,מכבי_תל_אביב,מכבי_נתניה,0,10,9,2,0,1,1,0,0.0,14,3,0,0,6,0,0,2,29,22,18,6,3,3,0,9.0,324.0,18.0,5.0,0.0,10.0,53.0,32.0,5,35,23,9,5,1,3,0,5,92,31,0,7,1,8,0,0,14,10,0,0,0,0,0,0,28,13,0,0,0,0,0,2.0,14,10,2,1,2,2,0,2.0,43.0,4.0,0.0,0.0,1.0,8.0,0.0,2,30,30.0,0,4,2,3,0,2,53,25,0,11,2,10,0,0,3,0,0,0,0,0,2,0.0,0,0,0,0,0,0,20,0,10,0,1,6,7,1,60,0.0,3.0,0.0,0.0,0.0,7.0,0.0,74.0,0,6,4,0,4,6,0,25,0,2,2,0,0,7,0,36,0,9,2,0,0,1,1,13,0,2,2,0,0,0,0,17,0.0,3,1,0,1,1,0,9,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,1,5,3.0,0,3,3,2,19,1,2,0,0,1,1,14,30,5,0,0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2017-12-30,ביתר_ירושלים,מכבי_פתח_תקווה,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2017-12-03,רעננה,מכבי_פתח_תקווה,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2017-12-18,ביתר_ירושלים,מכבי_תל_אביב,0,5,5,0,9,9,1,8,0.0,13,3,0,45,6,0,10,0,51,15,30,96,93,13,18,0.0,72.0,23.0,30.0,165.0,257.0,7.0,33.0,0,44,17,14,80,79,22,16,0,56,37,18,166,205,16,23,0,18,10,3,33,28,2,2,0,45,37,0,84,182,0,0,19.0,10,6,29,33,6,8,35,19.0,12.0,38.0,104.0,4.0,10.0,10.0,10.0,0,33,8.0,10,44,48,17,15,0,55,5,19,83,227,12,21,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2018-04-16,ביתר_ירושלים,מכבי_תל_אביב,0,6,14,1,2,1,5,13,0.0,37,36,0,0,0,5,130,2,76,20,15,6,0,2,47,2.0,380.0,15.0,7.0,12.0,0.0,0.0,123.0,4,99,25,5,16,2,0,52,4,449,24,3,39,0,0,108,0,22,8,1,1,0,0,20,0,55,20,0,0,0,0,21,2.0,75,5,3,1,1,2,36,2.0,350.0,5.0,4.0,2.0,0.0,0.0,79.0,4,123,24.0,2,3,0,1,56,4,433,26,2,2,0,0,97,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,,,,,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
44,2018-01-28,בני_יהודה,מכבי_תל_אביב,2,6,5,2,0,11,8,0,2.0,5,10,6,0,43,39,0,1,12,9,3,0,7,4,4,1.0,17.0,22.0,4.0,0.0,24.0,17.0,0.0,2,18,5,3,2,7,4,0,2,17,13,6,3,17,13,0,2,10,4,2,0,5,1,0,2,8,10,3,0,18,8,0,3.0,11,5,1,0,11,8,1,3.0,7.0,11.0,3.0,0.0,31.0,38.0,0.0,4,17,9.0,5,2,13,3,0,4,21,32,10,3,43,16,0,21,20,1,3,56,6,0,6,21.0,65,6,2,84,11,0,6,34,45,12,33,100,52,21,49,34.0,71.0,15.0,57.0,217.0,74.0,13.0,77.0,41,54,7,24,125,41,10,48,41,169,26,42,278,63,12,75,19,24,5,2,55,23,10,22,19,26,7,0,150,27,6,46,25.0,25,5,6,65,18,6,18,25.0,69.0,5.0,3.0,80.0,62.0,0.0,36.0,46,46,5.0,15,117,30,14,33,46,149,6,36,289,91,10,60,2,0,0,2,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2017-12-11,מכבי_פתח_תקווה,מכבי_תל_אביב,0,5,4,0,5,19,10,12,0.0,6,9,0,0,20,7,12,0,14,4,6,16,48,27,27,0.0,7.0,4.0,1.0,4.0,142.0,13.0,28.0,0,34,13,2,19,46,28,30,0,22,13,0,16,137,10,20,0,16,8,1,3,12,12,12,0,7,15,0,3,6,7,11,0.0,11,5,2,10,23,9,5,0.0,9.0,11.0,4.0,6.0,89.0,7.0,17.0,0,21,10.0,3,15,32,22,18,0,50,17,1,16,65,9,21,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2018-03-03,מס_אשדוד,מכבי_תל_אביב,18,36,1,1,0,1,0,1,18.0,127,0,0,0,4,0,4,23,46,33,6,1,2,1,26,23.0,123.0,10.0,1.0,0.0,4.0,0.0,41.0,56,100,9,8,5,2,1,23,56,364,2,1,0,4,0,52,14,14,0,3,2,1,1,12,14,16,0,0,0,0,0,16,22.0,56,8,2,2,1,2,11,22.0,216.0,0.0,2.0,0.0,0.0,0.0,15.0,50,83,4.0,5,5,2,2,15,50,266,5,4,0,4,1,36,0,0,0,0,1,0,0,4,0.0,0,0,0,0,0,0,1,5,4,1,0,0,2,6,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,6,2,0,3,2,9,5,3,0,0,0,0,1,2,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,1,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,3.0,0,2,0,2,5,1,0,0,0,0,0,2,1,2,0,0,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2017-08-28,ביתר_ירושלים,מס_אשדוד,2,4,0,0,0,0,0,0,2.0,3,0,0,0,0,0,0,0,16,6,2,1,10,0,1,0.0,5.0,9.0,0.0,0.0,8.0,0.0,0.0,2,25,8,3,1,11,0,1,2,12,11,1,0,11,0,0,3,11,3,0,0,2,0,0,3,7,3,0,0,1,0,0,2.0,8,2,0,0,3,0,0,2.0,6.0,2.0,0.0,0.0,5.0,0.0,0.0,2,17,4.0,1,0,5,0,0,2,9,9,0,0,4,0,0,0,5,1,0,0,1,9,4,0.0,14,0,0,0,0,22,6,4,61,35,1,2,12,47,15,4.0,93.0,67.0,0.0,1.0,1.0,81.0,6.0,4,44,31,1,36,2,42,8,4,78,36,0,14,0,125,4,1,32,7,0,1,1,19,6,1,83,9,0,0,0,45,3,1.0,18,0,8,2,1,21,3,1.0,24.0,5.0,0.0,1.0,0.0,56.0,6.0,2,41,10.0,1,37,4,47,9,2,57,47,0,59,0,149,5,2,1,0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2018-01-13,מכבי_נתניה,מס_אשדוד,1,2,0,0,8,2,2,1,1.0,0,0,0,8,0,4,1,5,11,4,25,10,18,28,5,5.0,2.0,2.0,34.0,15.0,7.0,13.0,3.0,4,5,2,13,10,12,7,6,4,0,1,15,21,2,17,3,4,5,0,3,5,10,13,1,4,1,0,1,6,4,6,0,1.0,3,0,9,14,4,6,4,1.0,0.0,0.0,18.0,11.0,3.0,4.0,8.0,6,6,2.0,6,14,6,8,3,6,9,0,6,18,1,18,2,2,1,1,0,0,2,1,0,2.0,2,0,0,0,0,0,0,5,3,2,0,7,16,3,0,5.0,3.0,0.0,0.0,1.0,5.0,1.0,0.0,7,4,2,0,7,13,5,1,7,3,0,0,1,7,1,1,2,1,0,0,1,1,1,0,2,2,0,0,0,0,0,0,3.0,0,1,0,0,2,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,0.0,0,1,5,4,0,8,2,0,0,1,2,0,0,2,1,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2018-05-06,מכבי_פתח_תקווה,מס_אשדוד,0,0,0,0,0,0,1,1,0.0,0,0,0,0,0,0,1,0,6,0,0,0,0,2,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0,1,0,2,0,0,3,7,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,1,0,0,2,7,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2017-12-02,מכבי_תל_אביב,מס_אשדוד,49,6,0,0,0,0,0,0,49.0,120,0,0,0,0,0,0,35,6,0,0,0,0,0,0,35.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,61,10,0,0,0,0,0,0,61,122,0,0,0,0,0,0,19,3,0,0,0,0,0,0,19,122,0,0,0,0,0,0,65.0,9,0,0,0,0,0,0,65.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0.0,0,0,0,0,0,70,121,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.0,0,0,0,0,0,4,0,5,0,0,0,1,0,9,1,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5,0,0,1,0,1,10,2,5,0,0,0,0,0,8,0,2,0,0,1,0,1,1,1,2,0,0,0,0,1,0,0,0.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5,1,0.0,1,2,1,4,0,5,0,0,2,0,0,3,0,3,1,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2018-02-24,רעננה,מס_אשדוד,2,0,0,0,0,0,0,1,2.0,0,0,0,0,0,0,0,2,0,0,1,1,3,2,8,2.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,6,1,3,1,0,1,2,5,6,0,2,0,0,1,0,3,1,0,0,1,0,0,2,2,1,0,0,0,0,0,0,1,2.0,0,0,0,0,0,0,4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7,1,1.0,1,1,1,1,3,7,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
